Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_1_Num,Month_2_Num,Month_3_Num,Month_4_Num,Month_5_Num,Month_6_Num,Recent_Risk_Score,High_Utilization
CUST0449,43,187627.0,584.0,0.557196988,4,0,10778.0,0.276534066,Employed,13,Standard,Chicago,On-time,On-time,Missed,Missed,Missed,On-time,0,0,2,2,2,0,6,0
CUST0450,34,115235.0,781.0,0.414231413,0,0,62010.0,0.314378801,Employed,0,Business,New York,Missed,Late,On-time,On-time,Late,Missed,2,1,0,0,1,2,6,0
CUST0451,57,107658.0,528.0,0.234412697,4,0,29845.0,0.277684037,Employed,16,Gold,Los Angeles,On-time,Late,On-time,On-time,On-time,Missed,0,1,0,0,0,2,3,0
CUST0452,50,99076.0,332.0,0.716635719,3,0,62010.0,0.354360793,Employed,4,Standard,Chicago,On-time,Missed,Missed,On-time,Missed,Missed,0,2,2,0,2,2,8,0
CUST0453,26,190333.0,462.0,0.647351551,5,1,29416.0,0.283712688,Employed,1,Student,New York,Late,Late,Missed,Missed,Late,Missed,1,1,2,2,1,2,9,0
CUST0454,60,65612.0,588.0,0.386607805,2,0,48654.42887473461,0.194808507,Self-employed,8,Business,Los Angeles,Missed,Missed,On-time,Late,On-time,Missed,2,2,0,1,0,2,7,0
CUST0455,71,162851.0,622.0,0.513955843,6,0,77743.0,0.308642542,Employed,3,Platinum,Chicago,On-time,Missed,Late,Late,Missed,Missed,0,2,1,1,2,2,8,0
CUST0456,65,75566.0,338.0,0.708403897,2,0,83236.0,0.278582546,Self-employed,16,Platinum,Houston,Late,Missed,Late,On-time,Late,On-time,1,2,1,0,1,0,5,0
CUST0457,56,177993.0,739.0,0.408592333,4,0,24120.0,0.291660638,Self-employed,16,Student,Chicago,Late,Late,Missed,On-time,Late,On-time,1,1,2,0,1,0,5,0
CUST0458,46,38049.0,758.0,0.439623099,1,0,71588.0,0.1,Employed,17,Gold,Phoenix,Late,Missed,Late,Missed,Late,On-time,1,2,1,2,1,0,7,0
CUST0459,59,107658.0,350.0,0.5487265,2,0,24835.0,0.368263608,Retired,15,Standard,Chicago,Missed,Late,On-time,On-time,Missed,Late,2,1,0,0,2,1,6,0
CUST0460,72,125448.0,354.0,0.408181787,5,0,48654.42887473461,0.268533638,Unemployed,7,Business,Phoenix,Late,Late,Late,Missed,Late,Missed,1,1,1,2,1,2,8,0
CUST0461,43,146800.0,459.0,0.671418399,4,1,17913.0,0.165184643,Employed,10,Standard,Los Angeles,Missed,Missed,On-time,On-time,Late,Missed,2,2,0,0,1,2,7,0
CUST0462,52,134180.0,757.0,0.466219844,6,0,16693.0,0.392256352,Employed,17,Business,Chicago,Late,Missed,Late,Missed,Missed,On-time,1,2,1,2,2,0,8,0
CUST0463,67,64922.0,658.0,0.343192825,3,0,67397.0,0.363636573,Retired,9,Platinum,Los Angeles,On-time,Late,Late,Missed,On-time,On-time,0,1,1,2,0,0,4,0
CUST0464,42,107658.0,837.0,0.621727766,5,0,45776.0,0.26726798,Retired,12,Standard,Los Angeles,On-time,Missed,On-time,Late,Late,Late,0,2,0,1,1,1,5,0
CUST0465,41,24435.0,766.0,0.27157387,4,0,60530.0,0.184783062,Employed,16,Student,New York,Missed,On-time,Missed,Missed,Missed,Late,2,0,2,2,2,1,9,0
CUST0466,30,107658.0,664.0,0.902975712,5,0,48654.42887473461,0.317803073,Unemployed,17,Gold,Los Angeles,Missed,Missed,Missed,Late,On-time,On-time,2,2,2,1,0,0,7,1
CUST0467,24,193998.0,700.0,0.816499273,2,0,18952.0,0.312310608,Retired,9,Student,Los Angeles,Missed,On-time,On-time,Late,Late,Missed,2,0,0,1,1,2,6,1
CUST0468,74,164143.0,580.0,0.602699095,6,0,44449.0,0.392433428,Self-employed,15,Gold,Chicago,Missed,Late,On-time,Missed,Missed,Late,2,1,0,2,2,1,8,0
CUST0469,53,191615.0,796.0,0.585866204,3,0,42551.0,0.255626449,Unemployed,19,Standard,Chicago,Late,Late,On-time,Late,Late,Late,1,1,0,1,1,1,5,0
CUST0470,62,75566.0,845.0,0.576488284,4,0,82482.0,0.419492213,Employed,4,Standard,Houston,Late,Late,Late,Missed,Late,Missed,1,1,1,2,1,2,8,0
CUST0471,37,167424.0,813.0,0.402181043,0,0,33772.0,0.2459747,Unemployed,12,Gold,New York,On-time,On-time,Missed,Late,Missed,On-time,0,0,2,1,2,0,5,0
CUST0472,18,53513.0,617.0,0.559461929,3,0,43870.0,0.165416822,Employed,17,Platinum,Los Angeles,Late,On-time,On-time,Missed,On-time,Late,1,0,0,2,0,1,4,0
CUST0473,25,155932.0,754.0,0.315373478,0,0,23685.0,0.186771724,Unemployed,16,Business,New York,On-time,Late,Late,Missed,On-time,Missed,0,1,1,2,0,2,6,0
CUST0474,63,107658.0,475.0,0.600763684,5,0,75316.0,0.293758846,Self-employed,8,Student,Phoenix,Missed,On-time,Missed,Late,Late,Late,2,0,2,1,1,1,7,0
CUST0475,33,38049.0,508.0,0.673569389,1,0,60348.0,0.293448549,Employed,13,Student,Los Angeles,On-time,Late,On-time,Late,Late,Late,0,1,0,1,1,1,4,0
CUST0476,31,169786.0,822.0,0.42438278,3,0,48437.0,0.332786114,Employed,16,Student,New York,Late,Missed,Late,On-time,On-time,Missed,1,2,1,0,0,2,6,0
CUST0477,29,52744.0,796.0,0.380979641,5,0,44439.0,0.290962597,Employed,3,Standard,Houston,On-time,Late,Missed,Missed,Missed,Late,0,1,2,2,2,1,8,0
CUST0478,68,24435.0,307.0,0.257504595,0,1,20374.0,0.397731852,Employed,17,Student,Houston,On-time,On-time,Missed,Late,Missed,On-time,0,0,2,1,2,0,5,0
CUST0479,40,87474.0,429.0,0.791591047,2,0,26417.0,0.27389059,Unemployed,19,Business,Los Angeles,On-time,Late,Missed,On-time,On-time,On-time,0,1,2,0,0,0,3,0
CUST0480,32,86726.0,799.0,0.396867193,2,0,54622.0,0.100372374,Retired,14,Business,Phoenix,Late,On-time,On-time,Missed,Late,On-time,1,0,0,2,1,0,4,0
CUST0481,45,59482.0,346.0,0.460252193,1,0,85678.0,0.287890331,Employed,10,Gold,Houston,Late,On-time,On-time,Missed,On-time,Late,1,0,0,2,0,1,4,0
CUST0482,51,59811.0,792.0,0.560031117,3,0,48654.42887473461,0.1,Employed,11,Standard,Houston,Late,Late,Late,On-time,On-time,Late,1,1,1,0,0,1,4,0
CUST0483,19,107658.0,766.0,0.556441529,3,0,48654.42887473461,0.327139098,Employed,8,Business,Phoenix,Missed,On-time,Late,Late,Missed,Late,2,0,1,1,2,1,7,0
CUST0484,49,147396.0,401.0,0.649312019,3,0,7468.0,0.4057193,Employed,12,Platinum,New York,Missed,On-time,On-time,Late,Missed,On-time,2,0,0,1,2,0,5,0
CUST0485,40,116570.0,556.0,0.424134016,5,0,76567.0,0.201377551,Employed,14,Standard,Houston,Missed,On-time,Late,Missed,On-time,On-time,2,0,1,2,0,0,5,0
CUST0486,39,39285.0,567.0,0.272266412,6,0,37463.0,0.441855669,Employed,14,Standard,Chicago,Missed,Missed,On-time,Late,Missed,Late,2,2,0,1,2,1,8,0
CUST0487,68,43732.0,524.0,0.237266938,6,0,53553.0,0.384283124,Retired,4,Business,Houston,On-time,Late,On-time,On-time,On-time,On-time,0,1,0,0,0,0,1,0
CUST0488,42,188420.0,550.0,0.384148953,1,0,86846.0,0.420648016,Unemployed,18,Platinum,New York,On-time,Missed,Late,Missed,Missed,On-time,0,2,1,2,2,0,7,0
CUST0489,39,115497.0,665.0,0.309629905,3,0,64110.0,0.318956386,Self-employed,19,Gold,New York,Late,Missed,Late,On-time,On-time,Missed,1,2,1,0,0,2,6,0
CUST0490,39,153877.0,618.0,0.439276659,5,0,36029.0,0.200723482,Employed,13,Business,Los Angeles,On-time,Missed,On-time,On-time,Late,On-time,0,2,0,0,1,0,3,0
CUST0491,66,54954.0,825.0,0.761515762,2,0,77743.0,0.378081543,Self-employed,16,Platinum,Chicago,Late,Missed,On-time,On-time,Missed,On-time,1,2,0,0,2,0,5,0
CUST0492,69,177993.0,818.0,0.424544359,0,0,32630.0,0.237539909,Employed,17,Standard,New York,Missed,Missed,Missed,Late,Late,On-time,2,2,2,1,1,0,8,0
CUST0493,59,191517.0,813.0,0.424469828,5,0,23047.0,0.311788451,Unemployed,2,Platinum,Phoenix,Missed,Missed,Late,Late,On-time,Late,2,2,1,1,0,1,7,0
CUST0494,23,168487.0,306.0,0.496720245,6,0,5539.0,0.282864901,Unemployed,1,Standard,Chicago,Missed,On-time,On-time,On-time,Missed,On-time,2,0,0,0,2,0,4,0
CUST0495,32,107658.0,811.0,0.418875002,6,1,16699.0,0.412469586,Employed,0,Business,Chicago,Late,Late,Late,On-time,On-time,On-time,1,1,1,0,0,0,3,0
CUST0496,71,48307.0,688.0,0.486521753,2,0,12707.0,0.373032701,Retired,9,Business,Phoenix,On-time,On-time,Missed,On-time,On-time,Late,0,0,2,0,0,1,3,0
CUST0497,60,86180.0,836.0,0.608173844,2,1,45595.0,0.29194342,Unemployed,18,Student,Houston,On-time,On-time,Late,Late,Late,Missed,0,0,1,1,1,2,5,0
CUST0498,54,152326.0,847.0,0.676950211,0,0,44449.0,0.104839281,Employed,16,Student,Phoenix,On-time,Late,Late,On-time,Late,Missed,0,1,1,0,1,2,5,0
CUST0499,50,105852.0,343.0,0.70064264,2,1,11155.0,0.236477253,Employed,11,Student,Phoenix,Late,On-time,Late,Missed,On-time,Missed,1,0,1,2,0,2,6,0
CUST0500,25,40945.0,442.0,0.911370444,1,0,36968.0,0.370422229,Self-employed,0,Business,Houston,Missed,Late,Late,On-time,Late,On-time,2,1,1,0,1,0,5,1
